=======Centroids=======
[53906.33333333333, 43071.666666666664]
[49558.8, 43336.200000000004]
[56556.0, 43213.4]
[53780.200000000004, 39548.0]
[54834.88888888888, 43932.22222222222]
[53117.0, 41876.0]
[51813.85714285714, 40999.28571428571]
[51335.375, 46222.375]
[55878.0, 41318.0]
[52238.22222222222, 42165.777777777774]
[53766.200000000004, 42295.8]
[61744.57142857143, 45838.42857142857]
[55737.0, 40164.4]
[52913.71428571428, 40925.71428571428]
[48805.69230769231, 47568.61538461539]
[52710.166666666664, 43806.83333333333]
[54428.8, 41219.4]
[57662.5, 59877.5]
[58922.555555555555, 46199.22222222222]
=======Centroids=======
[53804.9375, 43493.5]
[54857.83333333333, 42495.83333333333]
[33625.86666666667, 42352.26666666666]
[49051.88888888888, 46797.777777777774]
[54155.0, 41947.0]
[53440.4, 45785.8]
[32286.5, 56362.681818181816]
[56364.0, 34572.25]
[15971.6875, 54099.9375]
[57662.5, 59877.5]
[51762.2, 48642.53333333333]
[48866.63636363637, 50082.63636363637]
[49593.75, 42883.5]
[57315.0, 43861.4]
[53780.200000000004, 39548.0]
[55203.36363636364, 43623.818181818184]
[53117.0, 41876.0]
[51813.85714285714, 40999.28571428571]
[51447.44444444444, 46146.555555555555]
[55878.0, 41318.0]
[52125.307692307695, 42358.846153846156]
[53766.200000000004, 42295.8]
[60238.07142857143, 51719.78571428571]
[55737.0, 40164.4]
[52913.71428571428, 40925.71428571428]
[43338.07142857143, 45482.28571428571]
[52710.166666666664, 43806.83333333333]
[54428.8, 41219.4]
[53499.0, 51395.0]
[60437.0, 45994.92307692308]
=======Centroids=======
[53752.600000000006, 43218.700000000004]
[54857.83333333333, 42495.83333333333]
[12466.8, 44978.8]
[49165.3, 45900.9]
[54155.0, 41947.0]
[53822.5, 44339.0]
[35159.86666666667, 55832.13333333333]
[56364.0, 34572.25]
[21325.866666666665, 58323.333333333336]
[59818.75, 53354.875]
[53163.0, 50566.27272727273]
[49974.944444444445, 49254.33333333333]
[33286.57142857143, 42242.21428571428]
[56556.0, 43213.4]
[53780.200000000004, 39548.0]
[55035.44444444444, 43703.33333333333]
[53078.0, 41790.83333333333]
[48160.0, 40144.0]
[52011.6875, 46769.0]
[55878.0, 41318.0]
[52006.375, 42174.0625]
[53766.200000000004, 42295.8]
[61744.57142857143, 45838.42857142857]
[55737.0, 40164.4]
[52573.700000000004, 40799.0]
[43007.26666666666, 45376.333333333336]
[52717.666666666664, 43648.166666666664]
[54428.8, 41219.4]
[48797.0, 57981.666666666664]
[58922.555555555555, 46199.22222222222]
=======Centroids=======
[53804.9375, 43493.5]
[54958.200000000004, 42499.200000000004]
[9940.8, 31421.399999999998]
[43460.21428571428, 45791.71428571428]
[53907.875, 42237.0]
[52899.44444444444, 45993.666666666664]
[30811.5625, 58468.6875]
[56067.11111111111, 30230.44444444444]
[15900.764705882353, 53531.23529411764]
[59918.13333333333, 52247.4]
[52474.71428571428, 49851.28571428571]
[49038.5, 50286.58333333333]
[45140.5, 39585.0]
[56948.0, 42624.25]
[37654.83333333333, 34239.83333333333]
[55015.777777777774, 43538.11111111111]
[51658.5, 41312.666666666664]
[49593.75, 42883.5]
[50416.73684210526, 46988.47368421053]
[55748.5, 40938.25]
[52133.27272727273, 42460.545454545456]
[52882.44444444444, 41669.666666666664]
[60485.85714285714, 46206.42857142857]
[54417.85714285714, 39689.57142857143]
[52898.28571428571, 40486.42857142857]
[34039.58823529412, 46652.64705882353]
[52710.166666666664, 43806.83333333333]
[54379.4, 41506.8]
[54291.5, 60349.5]
[57028.75, 44644.5]
=======Centroids=======
[53736.71428571428, 43398.142857142855]
[55026.33333333333, 42589.83333333333]
[9170.285714285714, 31907.071428571428]
[43559.26666666666, 45556.13333333333]
[53907.875, 42237.0]
[52899.44444444444, 45993.666666666664]
[30811.5625, 58468.6875]
[57140.25, 30707.25]
[15900.764705882353, 53531.23529411764]
[59818.75, 53354.875]
[53313.181818181816, 50173.27272727273]
[49898.333333333336, 49797.13333333333]
[39843.25, 33595.875]
[56948.0, 42624.25]
[27885.85714285714, 17695.42857142857]
[54834.0, 43712.200000000004]
[51658.5, 41312.666666666664]
[49593.75, 42883.5]
[50450.15789473684, 46987.42105263157]
[55748.5, 40938.25]
[52133.27272727273, 42460.545454545456]
[52882.44444444444, 41669.666666666664]
[60485.85714285714, 46206.42857142857]
[54417.85714285714, 39689.57142857143]
[52898.28571428571, 40486.42857142857]
[34039.58823529412, 46652.64705882353]
[52710.166666666664, 43806.83333333333]
[54379.4, 41506.8]
[48797.0, 57981.666666666664]
[57028.75, 44644.5]
=======Centroids=======
[53820.07142857143, 43347.85714285714]
[55184.600000000006, 42280.0]
[9170.285714285714, 31907.071428571428]
[43559.26666666666, 45556.13333333333]
[54702.555555555555, 41301.777777777774]
[52899.44444444444, 45993.666666666664]
[30811.5625, 58468.6875]
[54527.200000000004, 11074.6]
[15900.764705882353, 53531.23529411764]
[59818.75, 53354.875]
[53313.181818181816, 50173.27272727273]
[49898.333333333336, 49797.13333333333]
[39843.25, 33595.875]
[56948.0, 42624.25]
[27885.85714285714, 17695.42857142857]
[54882.454545454544, 43651.36363636364]
[51944.44444444444, 41402.88888888888]
[49593.75, 42883.5]
[50450.15789473684, 46987.42105263157]
[55891.0, 40252.5]
[52133.27272727273, 42460.545454545456]
[53677.83333333333, 42128.416666666664]
[60485.85714285714, 46206.42857142857]
[57140.25, 30707.25]
[52808.75, 40772.875]
[34039.58823529412, 46652.64705882353]
[52791.71428571428, 43770.142857142855]
[53780.200000000004, 39548.0]
[48797.0, 57981.666666666664]
[57028.75, 44644.5]
=======Centroids=======
[53736.71428571428, 43398.142857142855]
[54930.57142857143, 42574.0]
[13061.368421052632, 47642.63157894737]
[49243.700000000004, 46490.9]
[54352.83333333333, 41602.5]
[51452.333333333336, 47639.8]
[34039.58823529412, 46652.64705882353]
[54527.200000000004, 11074.6]
[28440.2, 58866.200000000004]
[59918.13333333333, 52247.4]
[52566.25, 50374.75]
[48866.63636363637, 50082.63636363637]
[39843.25, 33595.875]
[56948.0, 42624.25]
[16871.315789473683, 20213.736842105263]
[54834.0, 43712.200000000004]
[52092.909090909096, 41387.09090909091]
[49593.75, 42883.5]
[52605.0, 43667.8]
[55748.5, 40938.25]
[52133.27272727273, 42460.545454545456]
[53555.8, 42098.100000000006]
[60485.85714285714, 46206.42857142857]
[57140.25, 30707.25]
[52898.28571428571, 40486.42857142857]
[43338.07142857143, 45482.28571428571]
[53057.875, 45532.625]
[54417.85714285714, 39689.57142857143]
[54291.5, 60349.5]
[57028.75, 44644.5]
